,absentee,nonwhite,lunch,IEP,GPA,change,income
635,7.38624953,51.02724832,38.07360605,15.01245715,2.66101414,4.318739491,63813.20529
636,5.345025487,51.92734809,45.85001246,11.04691412,1.838899662,3.902634781,46614.23107
637,7.205128194,59.40363026,54.89552508,18.98732069,1.739225953,4.151827252,63568.13043
638,3.837573222,51.93614288,41.21183866,17.48522327,2.473806551,4.18511266,85631.82242
639,6.311099613,51.58321616,25.03192107,13.43753487,2.29010649,3.395323445,70551.17555
640,6.269765478,57.68072441,59.54496417,14.8825464,1.489260267,3.657795244,44355.07427
641,7.018236372,54.7492991,43.16078241,12.92996263,2.357056981,4.156057804,51125.93565
642,2.895923944,51.41732861,39.10534441,14.61530183,2.151511143,4.654330951,81088.50443
643,6.275889815,70.28650488,62.52998037,10.65844638,1.052323567,4.625517936,26882.76465
644,4.850012803,54.07781401,39.37046592,13.5554215,2.116737927,4.30436793,66814.68982
645,7.16300774,56.4340011,42.74555236,17.42549973,2.193362669,4.041906619,68829.91009
646,8.358698126,50.6675213,45.41341668,15.27946589,1.969287077,4.347534077,53208.03897
647,7.074201472,52.02420023,31.62126967,15.323732,2.683938136,4.390074512,72738.13101
648,3.256617122,48.03527724,37.41267003,12.00315076,1.835590366,3.882273977,67377.89775
649,6.358760548,61.68822963,46.04900187,11.60265864,1.7308815,3.861900419,44026.52797
650,5.254406044,46.85716479,39.5038772,13.12217192,2.620625594,3.571512277,61254.2525
651,3.89213882,55.15558571,46.21250029,11.23666209,1.469936681,4.32758835,54329.35013
652,6.854080251,57.56371011,44.94383885,16.23445477,1.824101043,4.272714909,63571.4101
653,5.612551877,60.17985905,42.14349075,15.34346156,2.063643766,4.014372697,67205.07511
654,7.192635702,47.7152654,39.91780018,15.82851315,2.406867572,3.322425142,62593.58371
655,4.060668137,56.15619324,49.06448801,15.45233942,1.975412299,4.570285244,69692.548
656,7.41449748,60.02352581,47.32081969,16.9714293,1.813025041,4.179790809,61624.36684
657,5.938001257,62.3381886,46.8682609,20.26896346,1.829533815,3.671513585,80224.34235
658,5.532606183,54.08536517,39.80072499,19.56249046,1.807769379,3.472234323,85024.45278
659,4.07507291,46.51266025,30.22112365,11.79901714,2.095054242,3.67565197,69338.16354
660,5.801792833,56.27397367,42.97473216,12.26714345,1.837919342,3.963756268,52546.42
661,5.838501783,52.85964476,40.84996718,12.75940284,1.456453393,3.251971293,53559.58038
662,6.973264191,51.91431164,38.77876919,13.85964249,2.237838132,4.6709809,60917.80952
663,8.721721201,62.63484831,64.00544325,16.10521559,1.690325137,4.137621748,36523.67434
664,4.363783605,55.90746106,34.77507998,19.60675395,2.571300461,3.764103721,96762.41714
665,5.682072801,52.93700435,46.00181782,14.18289266,1.608603308,3.744302877,57139.30913
666,5.491173832,59.83650935,44.0544132,19.27183103,2.574263492,4.568458448,84600.13269
667,7.876744909,61.02891424,54.91871099,19.01895156,2.059064363,3.949440037,60433.7563
668,8.123272581,57.4176072,51.63821424,11.7857211,1.639974205,3.950634791,32211.73822
669,5.53405022,60.82556553,50.27695396,13.92382501,1.876584593,4.360545774,55062.2423
670,6.307255877,44.62133443,44.91397878,18.20405068,1.910380545,3.35082096,71084.72544
671,7.359721461,50.2718052,39.87018706,19.41642483,1.916911981,3.577175277,77023.17734
672,6.152587434,53.68644833,49.44934812,17.15674815,1.611320994,3.891341897,64649.85932
673,6.92504902,60.19234054,57.3484613,16.93783556,2.053578242,4.6589753,56118.07844
674,9.391877639,55.79008771,47.5516755,21.55404203,2.034141485,3.771240265,70668.25467
675,5.508280692,50.32758535,36.18411902,6.454068672,2.146390673,4.322605498,37833.57426
676,6.629949276,54.12632323,38.5501001,17.24662367,2.275905107,3.722596328,73317.52391
677,7.138469628,60.00447363,46.31104118,19.45424545,2.408182382,4.750909553,76609.81746
678,6.959028524,44.29456884,46.57159944,17.9094883,2.483512552,3.123044512,65368.75512
679,5.210491732,52.30063202,36.73684903,15.79348123,2.304976699,3.362937463,73929.78828
680,8.136116019,53.74309857,41.96031701,18.08478419,2.621360829,3.568998955,66964.86884
681,2.617636491,50.4390076,31.86921439,10.67381714,2.158358318,4.409358261,71985.83257
682,3.608487066,55.45541145,52.45018696,9.335209192,1.214958999,4.344052679,41647.94699
683,11.02666741,57.33024211,41.89317808,15.90693867,1.986418891,4.393170043,47752.8169
684,8.720486106,62.09745917,51.2177547,11.49769268,1.614450268,4.664706121,31249.42769
685,7.294720244,52.47054658,43.10539127,11.06012832,1.499022564,3.173391519,37971.65884
686,3.058557997,54.40000447,45.55931583,8.575159916,1.458511591,4.471465477,48043.14013
687,7.846191013,49.92938425,35.55910518,14.4355832,2.142547682,3.541028641,58571.28397
688,4.565357211,47.99206939,30.19336623,8.932709284,2.03171283,4.510250943,58243.01861
689,6.532924938,49.52066503,40.03750399,16.29016173,1.937508775,3.264082264,66484.72357
690,8.04843015,52.65672647,46.91705042,18.06284863,1.900481361,3.743956937,62430.06805
691,6.656350321,57.17747627,53.15543075,16.46859489,1.678877025,4.34840121,57803.9899
692,6.25197662,52.30070926,53.46440234,20.38676431,1.82887924,3.559318919,72880.89783
693,4.914055472,52.36335279,30.17660628,16.32926938,2.701135142,3.427804316,84209.91328
694,9.238193369,50.65119604,39.72448873,13.00820822,2.05552286,3.640976795,43055.76833
695,6.782826718,56.39605378,48.80824437,14.78629775,1.779866931,4.371613336,54594.89654
696,6.316275124,49.20759836,36.9106485,14.24430955,2.426691536,3.407670214,62947.62097
697,8.0239981,55.04565736,55.34788878,22.44300037,2.212783238,3.682839483,72807.10412
698,6.626807476,57.13394341,48.34099354,17.01128601,2.036705752,3.745694408,62989.72572
699,5.862088024,55.76645561,43.18278931,12.75730135,1.846205634,4.658103467,56519.27678
700,5.360746,59.00919207,54.5979239,18.51535604,1.490855481,4.232838676,69831.97214
701,7.111275444,56.54488171,51.00529862,13.78942081,1.750655376,3.941212969,45503.20164
702,9.064277178,54.10971311,51.5545445,17.43865188,2.084735692,3.00628813,48803.0704
703,6.61285236,43.42822704,35.565619,16.04856585,2.178730577,3.384112074,70059.63664
704,6.804577178,44.5453138,37.78035163,12.88856968,1.835382742,3.583960909,54444.20958
705,8.601655138,52.69914449,49.17397105,9.643084954,1.468055097,3.91164587,23348.86018
706,4.280245683,51.50468279,37.40566883,15.34314723,1.736598345,4.158460106,77566.30486
707,5.254206718,58.49248314,51.52124368,19.84259565,2.11150016,4.415116469,79953.95653
708,5.487066732,62.29921434,49.41485524,10.78176407,1.408794474,3.944467996,41162.50686
709,6.0354652,58.41850893,43.66712547,17.23063208,2.354403251,3.609072258,70676.14308
710,4.438068492,48.93729023,29.44261479,13.94773982,2.819434662,3.980836093,79191.96055
711,4.868286182,45.33376097,29.07529902,12.52111892,2.122564839,3.535506152,69536.10165
712,4.539927216,64.77014249,44.7054235,8.736772515,1.669515568,4.333703882,42820.30593
713,8.048429944,62.09913132,54.33734581,12.71871366,1.369472056,4.384843195,35012.84643
714,5.250006823,45.72389773,28.06456774,17.64321234,2.199934292,3.892471141,91261.44747
715,3.881377828,52.98199046,34.98054033,9.937533219,1.908149894,4.405282956,60302.52801
716,3.990647067,42.8091227,20.01282734,14.21782197,3.076500695,3.220359416,88762.81087
717,7.834227057,59.07159962,54.21070288,7.661324787,1.409474034,3.530369664,12334.5687
718,6.400753238,39.60080943,25.4208882,7.923522802,2.093109139,3.321432227,46705.65405
719,6.485742714,61.35262369,45.4514346,8.757354436,1.73627595,4.16316874,33363.25186
720,6.248498258,45.82655575,33.96331633,14.00405713,2.07682135,3.702410348,65665.25214
721,5.773942097,58.13933731,41.33589999,15.12841486,1.813308358,3.838525162,65516.27782
722,6.394104818,59.69085561,58.26865615,19.96956125,2.202303413,3.302899919,65522.69149
723,2.87080111,59.4946459,41.44458804,15.86111688,2.193232669,4.311102936,82938.37925
724,7.031542783,48.56730245,36.71853176,20.7022304,2.560119227,3.27313999,86354.42062
725,5.620994339,60.25010972,59.23151333,17.60054752,1.990813556,3.369890317,58173.62172
726,8.774214324,46.76095292,36.68708805,13.09099397,2.285234669,3.223846003,47078.5773
727,6.949705267,52.48884891,50.54733569,15.32982795,1.890580209,3.727148027,52421.84558
728,7.150004346,60.22573196,56.56656069,14.32736562,1.579279881,3.942739113,42135.54828
729,6.869397812,39.53363769,35.89020051,17.29734704,2.309692109,3.315290435,73738.02694
730,3.926852135,49.77564507,35.0952978,13.0364668,1.829353242,4.10828662,71684.51139
731,6.718773593,51.2839278,47.5722152,16.32452553,1.551471914,3.566771737,59380.40338
732,4.320455812,56.82164152,62.90082165,16.16544084,1.32168852,4.569916509,57838.95868
733,6.624308496,44.06471489,31.68108642,12.35983002,1.937925927,3.82685631,59702.29345
734,7.946277479,53.72898624,54.154838,14.77499976,1.472980615,4.354382474,44171.73222
735,6.769977437,53.27765886,42.76083808,9.673146455,1.858591926,3.534131746,36465.49286
736,4.587177079,57.10764781,48.00578434,9.442528422,1.626749107,4.049683569,41471.98274
737,8.38457245,65.35056978,54.71216414,14.14661581,2.238645838,4.330343139,39845.15398
738,6.364047735,65.20300205,52.93963613,12.57591022,1.742784601,4.455404781,43595.82706
739,8.897296133,69.51355936,64.04559231,19.31770657,1.733557201,4.879526375,51519.33799
740,6.040611605,43.76289962,28.02342997,14.06496193,2.174781102,3.244559673,70914.50189
741,7.194604566,51.70917317,35.11115593,18.18705748,2.155254272,3.819607927,78207.30242
742,6.083764496,56.2766506,37.5548349,10.01454648,2.233061497,4.524991719,49495.77318
743,6.515198163,57.951778,49.0627579,14.49914256,1.838692814,4.498769434,54813.4254
744,6.94163842,58.52702132,54.76458082,12.454405,1.91203099,NA,37632.11707
745,5.197842523,49.6468729,29.99190434,9.472688478,2.09581243,3.609410493,54892.13084
746,9.446436185,58.72435292,54.78052201,13.65585974,1.348895102,3.862907147,30660.85302
747,3.31518036,52.03734835,37.23808532,9.130729093,1.890129689,4.207309407,56602.02327
748,5.694739447,49.07122348,41.21064449,12.92936066,1.440926574,2.980572639,53617.52148
749,7.502681752,64.25702142,59.0694585,20.42741176,1.766935591,4.005733761,63805.62794
750,6.135914912,60.46384695,45.59824241,14.5456479,1.676175903,3.59399436,56558.45326
751,4.805230722,50.61670248,43.16209983,16.21987548,1.719136551,4.256899382,73863.89012
752,5.990558288,54.22622524,46.79361793,13.14224046,1.673764556,4.699545751,54139.5923
753,7.382535433,65.52442212,62.07652352,15.79499545,1.306245836,4.200980594,42574.4945
754,4.802876908,55.03417646,36.75973538,13.75635875,2.159460534,4.12815842,69720.50596
755,8.235063792,40.46498164,42.01092726,12.42631807,1.677398345,3.576182605,42268.39529
756,7.087228474,50.86094262,41.65605562,14.46869309,2.203880508,3.793360125,57190.76593
757,6.487590164,64.77913971,55.75325806,11.74293691,1.82261906,4.763735976,38153.70555
758,7.987457982,55.61913762,48.85309813,19.94067094,2.359303087,3.398025401,67906.5097
759,4.796000974,67.78407747,45.08628712,15.27484322,1.821761109,4.129052757,67742.83996
760,3.628745891,53.11341862,42.67439168,12.56391716,1.841794242,3.985494044,63487.62146
761,6.118487637,54.80909484,39.32083057,15.48489996,2.186895419,4.105048733,68748.2991
762,6.883751443,60.91816852,55.14985842,14.81351186,1.819882161,4.34932795,48269.13436
763,5.968784357,57.38559974,40.80024555,11.37982529,1.443713958,3.976134143,49807.86812
764,8.257335179,59.40659559,51.55074287,19.23284822,1.950367326,4.680326715,65245.734
765,5.925106375,51.7201028,49.17906445,16.13378645,2.345724231,3.718299045,61892.3874
766,5.550732055,54.32346803,29.75673726,8.958623406,2.126414917,3.841303887,52273.9236
767,5.837369611,55.28230644,55.67100545,18.59128347,2.137349291,3.18748955,64231.66429
768,7.737219455,52.37705269,44.98277333,12.15196904,1.638647927,4.42211685,43272.32376
769,5.754713544,55.4648389,51.67555871,14.08824173,1.854859443,3.814083417,51618.40596
770,3.777592966,51.925342,36.83725669,14.1983162,2.523715034,4.235267177,76667.62246
771,6.757099673,67.4459032,61.20524902,18.28626153,2.059622108,4.547435143,58349.86868
772,8.5800065,59.02079426,49.9180432,13.92227701,1.835924661,4.979470013,44413.58544
773,5.677675851,66.07244539,52.51363374,21.46865203,2.54614139,3.95653331,82743.57885
774,7.662054352,48.25834381,39.74657083,13.52110668,2.051171554,3.756061565,52328.78403
775,7.995189449,63.56133118,52.00460142,18.13926465,1.989269436,4.324553552,60223.57153
776,7.552337466,56.93220859,53.60223125,12.03693472,1.401600143,4.245333848,34618.0587
777,4.520437942,54.07671142,39.62805245,11.30569696,1.827913866,3.647969903,56138.05728
778,7.36453851,57.69762147,44.03017887,18.61256241,2.686456311,3.911242221,71735.77356
779,4.500406186,46.45508338,36.70158678,16.17990963,2.188598724,3.519177191,79062.16213
780,6.637591272,55.49915512,49.98889726,17.61503158,2.223602875,3.683397552,63893.02343
781,7.32771807,52.3025728,39.57226421,16.37180355,1.643295851,4.424664902,67497.71243
782,5.427725832,55.37917728,40.71284138,14.79443546,2.038295541,3.826925535,66440.01238
783,5.328413222,63.19422164,56.67977485,15.11305964,1.994061981,4.077970349,53989.32355
784,2.985377465,60.30225719,41.13286605,16.38336127,2.299468287,4.196635315,84605.89861
785,6.740040232,46.97185615,39.62542324,17.66757666,2.400005386,3.68251584,73628.80326
786,6.054125107,52.37290381,29.21480059,10.65663201,2.015812516,3.99141771,58027.42781
787,7.033985073,58.11606004,44.23411223,16.19294301,2.336388883,3.98728253,62867.58782
788,8.047743487,53.59195042,47.0874643,13.40675781,1.564197291,4.277402214,44548.75272
789,4.236602954,47.27564862,34.07244506,10.71812325,2.061002315,3.569098996,60174.96255
790,5.139577475,64.32003594,44.22134236,9.129985604,1.560111311,4.776957881,43729.49973
791,8.805880622,62.52844412,56.9581242,14.17450309,2.024134639,4.2577972,35585.01112
792,7.107512222,58.51065102,40.57284408,13.75342399,1.850838343,4.374095065,56721.92128
793,5.785016531,47.76650799,33.62543087,11.58332601,2.247686945,4.090513738,59507.54053
794,3.790811375,49.27453846,32.35406199,16.44669778,2.02603288,3.875730214,88305.5112
795,10.15372886,55.29689359,50.63057743,14.10326026,1.904861318,4.101927719,34814.47895
796,8.254996139,65.2603571,54.72472638,18.16083394,2.011071169,4.182840436,56172.61814
797,8.725710576,48.1603632,50.00944022,15.90109603,1.803387115,3.50969586,46840.98717
798,5.313776624,61.29954643,43.01927085,15.79961214,1.531871076,3.810090355,68249.50896
799,6.978822049,54.6827112,55.20444257,17.93705923,1.930580218,3.685378625,58563.84178
800,6.916273161,58.17755275,50.93558943,18.50217083,2.120542838,4.31804812,67518.48829
801,7.865509785,61.23159451,56.72961501,16.78662587,1.76678274,4.311489755,50513.22638
802,4.996196782,47.98101856,21.09546018,17.40014506,2.920047578,3.153159906,96098.64596
803,4.745725092,48.63126399,38.95765373,12.3965239,2.150227318,3.374117822,59747.4038
804,6.455761011,54.6081134,43.42356355,12.46609738,1.767077753,3.376958294,48050.09931
805,6.279944038,46.87404747,34.6459261,16.63758652,1.980831462,3.685892705,75572.0342
806,6.374751662,62.59347317,55.47854245,15.59696861,2.106131905,4.256096847,53356.13339
807,8.349099534,52.92857097,51.01920966,11.79432764,1.95835737,3.633583352,31150.32583
808,9.265481611,56.85228478,48.36340707,13.51251125,1.6368138,4.001552674,37663.31124
809,6.273903814,45.70419725,31.63751975,14.14519849,2.161230541,3.461633545,67578.42938
810,5.070132676,54.61940041,45.42474108,7.038249677,1.342714733,4.015829711,31497.00547
811,6.561958822,61.96233033,56.27298885,19.5699708,1.791257221,3.944903758,66765.42425
812,5.426851166,46.09450552,27.03084046,7.900540645,2.22598992,4.072674,51970.60995
813,7.456174452,58.36356978,42.53839677,13.61466602,2.136927094,3.746940113,50967.30716
814,6.756898699,48.15493864,36.73495821,15.91840648,1.994701897,4.228478991,70480.39217
815,8.081264612,58.98922752,55.42258733,13.8787213,1.868762797,4.010293931,37919.56934
816,6.44760094,53.45412961,36.16872655,9.849667613,1.775384902,3.950469566,46089.38589
817,5.909408818,52.59417366,30.00403933,8.713168123,1.963974395,4.463205586,51469.52617
818,5.455438722,57.51695431,41.53305431,15.72694352,2.105042871,3.605981995,68690.49134
819,5.055374735,55.2726979,37.94016398,13.53850917,2.180657894,4.158898204,66761.00672
820,6.657755435,46.81440605,35.09207061,16.549355,2.250118615,3.882752774,74143.88709
821,6.60966212,50.19395441,42.5631938,18.12377672,2.34704378,3.742986655,73443.25441
822,6.687749424,54.31777566,40.11645862,16.43674449,2.386679914,3.199430204,66583.01435
823,4.816203166,50.90158904,25.59157049,10.86236708,2.541674196,3.511139988,66517.95778
824,6.519934411,53.28158696,54.6482101,15.83186683,1.681158792,4.580966569,55204.5221
825,5.610447461,56.27632817,44.25224271,17.0045297,2.079826833,4.505160333,73826.11113
826,4.837325994,50.08772361,38.04816007,17.07750944,1.982524414,4.053900378,81640.79694
827,6.027724451,67.91745789,56.1200264,19.73387947,1.982415395,4.555265718,72145.05604
828,4.731211946,55.82799977,50.1171885,15.41849356,1.657745666,4.311246442,64447.95512
829,7.822160612,52.20862014,50.78118019,13.89609921,1.940460644,4.028828793,43645.33124
830,7.100278158,54.25282201,36.79240726,20.84359689,2.688348825,4.00724174,89198.72124
831,6.526794803,37.02753283,35.69709671,19.31868456,2.777192539,2.756058574,82326.30818
832,6.651399814,66.47388288,52.32960261,15.79254189,1.809004266,4.643197721,56897.23531
833,6.662531606,59.18257943,53.35096223,16.42920113,1.634327156,4.38943972,57508.42462
834,8.961769319,42.59902485,34.89149478,18.20914874,2.316709578,3.233435343,69144.71667
835,3.473945593,57.97338227,36.00994616,14.05795067,2.081032497,3.873352926,76384.05037
836,8.145236294,63.81253973,63.12232163,18.89077738,1.361019044,4.415361849,51889.7026
837,5.718024162,50.28012913,34.77770612,9.626105729,1.873808808,4.057083121,50104.79178
838,7.530050425,52.44912279,43.88843805,13.65248937,1.952803472,4.805478847,53036.18089
839,8.585672237,50.95203303,36.52697532,12.13212518,1.966149057,4.02485554,46463.34974
840,5.875603534,42.9881053,42.85357406,11.20998508,1.391011855,3.567985903,46237.0807
841,5.671372998,51.63451461,41.18916343,13.34838296,1.401811118,4.377097485,60215.11358
842,5.012567258,53.47603626,46.86194588,18.27384472,2.129331563,3.971305923,77418.34169
843,6.455564158,56.494089,45.534548,12.83168581,2.176649953,4.075676209,50426.06186
844,5.500002195,50.43859087,45.93753889,20.31640536,2.173120625,3.921548993,84507.82101
845,5.383909129,66.65945581,55.35790276,20.97640089,1.93383063,4.08442367,79076.81636
846,5.663525818,49.33540533,44.45241671,14.62071755,2.274473343,3.898683989,61767.42966
847,7.028212899,48.5524714,27.20101464,14.6383268,2.414081663,3.575055331,71169.65713
848,6.820930552,52.93061973,41.411252,13.53216567,1.655096153,4.238050652,55616.63981
849,6.781235432,59.18936835,58.2090814,21.36332045,1.822616985,3.828816035,71057.94768
850,3.69183533,61.63771279,35.32948328,19.21804664,2.474786195,4.625628038,100345.2364
851,6.471139416,46.09689549,50.36617698,15.39990762,1.592656441,3.39969647,53530.02177
852,2.379818411,48.97120598,31.13580612,12.35793355,2.509125959,3.793062071,78906.65295
853,7.492531995,60.91501309,59.35898676,20.69390882,2.273528958,4.296989718,66264.98499
854,7.761105699,52.94997366,45.81028756,15.05823708,1.862299605,3.902698791,52821.90155
855,7.230054779,53.23971001,48.34326448,9.336049699,1.382498813,3.466019716,27117.0912
856,8.61876686,57.70127029,66.36895358,20.60972191,1.616442101,3.385827152,50681.72606
857,7.39089668,50.07230024,43.37481408,13.27828743,2.122151731,4.046255255,50160.8957
858,2.895182523,46.64062706,27.88846151,8.321403441,1.65299896,3.885586916,62494.77933
859,3.595106471,50.41804262,40.83372962,12.58390012,2.45013812,4.1250019,66609.51188
860,5.437566278,51.45381911,36.070138,10.73649093,2.130547202,3.38613825,52635.42266
861,4.979729792,59.59035558,46.51669861,12.72033489,1.980182487,4.008813008,54914.61354
862,6.33604744,47.17947392,46.26369807,13.26864429,2.041611713,4.587454987,53747.8403
863,4.453992327,49.30650248,31.92721113,11.37417708,2.153707659,4.695536133,67921.34009
864,6.246262209,64.29752024,47.79768825,18.55619755,2.378242472,3.822146746,72080.55148
865,6.888343691,48.42071795,37.33256544,14.16358568,1.920527008,3.645912605,60033.56819
866,3.207634336,47.05119084,31.93594159,11.64156389,1.807339967,4.51445756,73380.28146
867,4.802032603,48.59146604,37.03237148,9.972671685,1.83070509,4.187491125,53772.21145
868,6.690280288,46.07199098,39.03181786,13.37024057,1.794715836,3.195248762,54351.54113
869,7.30377759,58.97974454,52.21468623,18.97500108,2.155314145,4.034089614,65658.42269
870,5.119664121,47.56158221,40.5034465,13.61126146,2.069545449,3.586364032,62351.56839
871,6.128322388,55.04488158,57.81580631,17.1382311,1.446283925,3.933010163,56798.31102
872,6.12067699,56.02947617,50.52826471,17.25677155,2.076005947,4.635596871,67247.6662
873,5.667620805,62.19986941,58.64071969,11.82776669,1.75296657,4.221710868,37397.84986
874,7.297203865,49.47522075,39.60176763,13.61684953,1.79244654,3.296648561,52547.42858
875,7.702101006,55.10382147,55.91567659,14.37735196,1.991978298,3.88849085,40888.11609
876,5.040272065,45.92039031,38.97112508,6.600813667,1.612057772,3.533712715,34567.37688
877,3.768828821,47.76993458,33.97022062,14.2403972,2.07211234,3.781010512,77532.28691
878,4.907741644,41.00119668,27.59130762,10.60492488,2.901678417,3.590019945,63940.18411
879,3.832449491,45.13326625,38.34706085,12.27781664,2.123578124,3.52955432,64286.58524
880,5.853613211,42.63661962,37.06245198,12.33093304,1.931931683,4.076167956,58720.82492
881,7.342124561,64.31826902,65.84473581,17.75454497,1.571968704,4.713089758,49363.38028
882,8.472171358,55.54616318,44.61040066,15.90283029,2.288996057,3.667918987,54010.90733
883,4.871770358,57.98956922,50.70825627,19.90202686,2.14143473,4.322184532,82318.84846
884,5.510646599,48.50039953,27.23093154,11.84449634,2.01215113,4.700142321,69583.24817
885,7.729092733,48.49022117,42.14808357,14.90598199,1.934775661,3.449817094,54314.02862
886,5.602937495,43.75814291,35.70805593,16.16757797,2.057001317,3.999692505,76739.41282
887,5.094664359,41.43451496,27.96403747,15.30044281,2.318282396,4.302176974,83946.16192
888,4.027315703,58.44207953,38.91331945,14.64447454,2.360764496,4.209513404,75169.97613
889,4.206968486,53.61012406,30.40837537,6.620967513,1.702384629,4.416284932,49323.53787
890,5.566099501,54.22458932,44.44269238,15.81182418,1.85625639,4.130703641,67403.14759
891,7.913830629,54.24982687,53.66856243,19.54889402,2.239204457,3.712685257,63064.86975
892,6.115330782,56.1353553,50.66156735,14.04395139,2.02562019,3.812688198,51013.99027
893,7.679258729,51.54767942,59.08171181,18.14973309,1.921514664,3.960090324,53765.33301
894,8.216348668,67.71000509,64.2431337,21.22794313,2.065649542,4.45784193,61056.72641
895,4.70142069,46.57269252,42.05300788,10.3494504,1.870922626,3.919628396,50194.97235
896,8.293507818,40.40440767,26.46894469,12.78412919,2.560402481,4.016026113,60527.01063
897,6.270720347,57.97821074,43.82420837,13.17781899,1.937134667,4.346725674,54905.72125
898,4.436658687,67.23570359,52.55788497,18.8498429,2.166515345,4.788574006,79681.83803
899,8.715739509,56.67759959,54.18829271,13.2228455,1.605040568,4.325898476,34463.48738
900,5.355508492,47.98883246,36.4360097,17.35675725,2.565368264,3.25207295,79969.34472
901,11.37760913,60.13015085,61.92569981,18.21220236,1.959214734,4.14633432,36092.16693
902,4.901643351,53.73846673,44.18035425,18.13821058,2.293607519,4.003126318,80134.08107
903,7.448456102,53.52681759,46.14647513,14.17390189,2.024160093,3.754497507,49868.67073
904,7.935737891,68.27466181,60.10279408,20.16373644,1.780717835,4.053208087,60038.68454
905,5.178865996,46.23686086,39.258031,16.48991758,2.551313116,3.663635143,75932.18555
906,4.780109214,56.58091491,53.07907453,15.45161808,2.041067174,4.094578474,61271.3685
907,4.514655927,42.6218352,21.91363264,6.072623332,1.726790372,3.799046878,51680.52768
908,7.143363701,49.52894555,40.92754552,10.92925334,1.768110486,3.771376342,42502.02345
909,3.96216041,55.98462516,46.67191702,11.7933129,1.870442079,4.718575647,57674.4895
910,5.170838868,54.8701607,39.17021131,16.37152965,2.539987347,4.270557715,77571.40441
911,6.823219325,51.23210803,48.02546373,14.85490909,1.992085719,3.461220421,52573.55866
912,6.111168382,56.91475879,49.07735936,21.26982963,2.361046677,3.990713745,83266.34402
913,8.599084062,47.81463158,40.95109305,15.49535952,1.981263809,3.145245512,53133.24356
914,7.070000713,69.57660589,74.97540011,19.33632332,1.389842808,4.411976605,47223.4616
915,6.675972581,47.65815837,34.83446994,12.69210838,2.170992207,3.803215246,58044.45707
916,7.194991169,43.97740561,40.46252106,13.25533092,2.528788663,3.96511564,53850.33239
917,6.752945317,60.51503026,52.38572794,15.11763166,1.84470006,4.35505335,52721.42295
918,5.276080661,53.70109213,41.53539526,12.14653077,1.738270281,4.209827461,56413.56658
919,5.142409729,50.25938164,31.10315138,12.78444974,2.535042743,4.397355305,70931.51048
920,8.143714933,62.18664229,54.79307695,22.34378584,2.080862733,3.489025679,71532.66563
921,6.753901556,56.69060452,56.25746132,17.38061195,2.076011584,3.943306884,57284.47189
922,6.852219412,47.28475348,46.21346697,14.61497619,1.904369106,3.375020369,52794.24718
923,8.626725883,69.83093184,69.64069645,16.20896816,1.980771593,4.347514259,33070.4327
924,6.892527812,45.32068821,35.96553849,12.18964064,1.977197798,3.223798315,51793.35793
925,6.41364935,51.43606783,39.36085446,14.33587591,2.508323434,3.795675797,62023.01443
926,7.712332054,58.87474562,53.95520086,17.23404775,1.654832182,4.340283758,55606.35556
927,5.990934147,48.33943307,42.17919787,14.14854141,1.843066484,4.012493009,60468.61296
928,3.697726952,66.0757899,60.06015428,16.7056991,1.888038991,4.96570617,67311.8455
929,4.517610326,45.56590388,27.61689265,12.36392724,2.295991368,3.680450242,72448.13442
930,7.393229559,53.59097758,30.7225728,13.51423289,2.119695092,4.027971727,62870.82899
931,7.441910846,68.45588649,53.71415835,17.47542073,1.851380828,4.644665126,59176.63494
932,4.24691979,66.05783652,46.48965498,17.72878142,1.56300691,3.845758165,77651.65271
933,8.511169858,69.36394862,55.34149513,17.95150649,2.099391806,4.561886282,55003.54306
934,6.834655013,49.76318989,46.30148091,12.05634531,1.37507125,4.102843572,44150.52543
935,7.149182609,60.45774788,49.96915027,12.61766938,1.82634312,4.327825959,42866.48265
936,8.166783813,61.80447024,63.96461775,18.62726207,1.7473779,4.495721662,50641.49712
937,8.490398471,45.59750506,36.08906837,10.40633349,1.883048471,3.777386694,39269.50443
938,9.761321574,64.56840971,60.94543532,19.83471484,2.062329938,4.007953312,50237.70565
939,5.041870728,58.25318808,42.89734855,18.27050243,1.822290422,3.881564692,80303.5589
940,5.51362515,58.86809635,35.76807085,12.45832096,2.233757636,4.729862802,64372.69112
941,6.993555355,63.59918123,53.11137429,12.90247406,2.001704661,4.879770389,43838.01395
942,5.363738815,48.01259822,25.79307526,16.03257016,2.256845564,3.316905562,84322.30028
943,6.154264305,52.63601315,45.33518666,13.71316263,1.988717434,4.238636143,55924.7263
944,7.320122236,63.49488979,48.54763012,15.98585986,1.996690226,4.690499945,58755.17246
945,6.710366885,50.74479082,42.76419012,13.92261278,2.034432492,3.529061585,54425.22627
946,5.739881044,59.53955897,51.29970378,16.52475421,1.634431184,3.600095997,61060.71865
947,6.720944185,61.33175638,49.91455733,18.19931568,2.40476135,4.588584971,69285.2224
948,5.51351741,38.10232576,34.02766652,11.34344151,2.277259401,3.854007046,58603.51802
949,5.67526719,53.1804545,44.51776869,13.01387347,2.088784216,4.205806378,55858.05926
950,6.138861717,53.0787448,40.05254159,19.899789,2.349108322,4.279198776,86960.8302
951,5.40055538,50.93438393,36.23834551,16.75403931,1.903425481,3.554891081,77768.77246
952,5.028937269,50.88733556,37.82360082,14.80593049,1.900914812,3.899495349,71039.21711
